debugCommandMessage
{
	{0	,"필드 이동"			,"필드"},
	{1	,"플레이어 소환"		,"소환"},
	{2	,"플레이어에게로 이동"	,"워프"},
	{3	,"쫒아내기"				,"추방"},
	{4	,"감옥으로 보내기"		,"감옥"},
	{5	,"취조실로 보내기"		,"취조실"},
	{6	,"NPC 지배"				,"지배"},
	{7	,"타일 정보 보기"		," "},
	{8	,"레벨 변경"			,"@"},
	{9	,"소지금 변경"			,"$"},
	{10	,"체력 CP 모두 회복"	,"!!"},
	{11	,"좌표 이동"			,"좌표"},
	{12	,"따라 다니기"			,"추적"},
	{13	,"이벤트 몹으로 변신"	," "},
	{14	,"필드 몹 리젠(이벤트)"	," "},
	{15	,"선물 뿌리기(이벤트)"	," "},
	{16	,"Hide"					," "},
	{17	,"Hide Damage & Name"	," "},
	{18	,"아이템 정보 요청"		,"아이템보기"},
	{19	,"Movie Mode"	," "},
	{20	,"Summon Event Monster"," "},
	{-1},
};
